class	path
com.netflix.eureka.EurekaServerContext	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaServerContext.java
com.netflix.eureka.EurekaServerConfig	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaServerConfig.java
com.netflix.eureka.cluster.PeerEurekaNodes	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNodes.java
com.netflix.eureka.cluster.PeerEurekaNodes$1	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNodes.java
com.netflix.eureka.cluster.PeerEurekaNodes$2	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNodes.java
com.netflix.eureka.resources.ServerCodecs	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/ServerCodecs.java
com.netflix.eureka.registry.PeerAwareInstanceRegistry	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistry.java
com.netflix.eureka.registry.InstanceRegistry	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/InstanceRegistry.java
com.netflix.eureka.lease.LeaseManager	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/lease/LeaseManager.java
com.netflix.eureka.resources.ASGResource	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/ASGResource.java
com.netflix.eureka.resources.ASGResource$ASGStatus	/Users/nima/Developer/NullAwayFixer/Projects/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/ASGResource.java
