class	path
com.netflix.eureka.ServerRequestAuthFilter	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/ServerRequestAuthFilter.java
com.netflix.eureka.EurekaServerConfig	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaServerConfig.java
com.netflix.eureka.EurekaServerContext	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaServerContext.java
com.netflix.eureka.cluster.PeerEurekaNodes	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNodes.java
com.netflix.eureka.cluster.PeerEurekaNodes$1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNodes.java
com.netflix.eureka.cluster.PeerEurekaNodes$2	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNodes.java
com.netflix.eureka.resources.ServerCodecs	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/ServerCodecs.java
com.netflix.eureka.registry.PeerAwareInstanceRegistry	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistry.java
com.netflix.eureka.registry.InstanceRegistry	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/InstanceRegistry.java
com.netflix.eureka.lease.LeaseManager	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/lease/LeaseManager.java
com.netflix.eureka.resources.ASGResource	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/ASGResource.java
com.netflix.eureka.resources.ASGResource$ASGStatus	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/ASGResource.java
com.netflix.eureka.aws.AwsAsgUtil	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java
com.netflix.eureka.aws.AwsAsgUtil$1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java
com.netflix.eureka.aws.AwsAsgUtil$2	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java
com.netflix.eureka.aws.AwsAsgUtil$2$1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java
com.netflix.eureka.aws.AwsAsgUtil$3	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java
com.netflix.eureka.aws.AwsAsgUtil$CacheKey	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java
com.netflix.eureka.aws.AsgClient	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AsgClient.java
com.netflix.eureka.registry.ResponseCache	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCache.java
com.netflix.eureka.registry.Key	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/Key.java
com.netflix.eureka.registry.Key$KeyType	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/Key.java
com.netflix.eureka.registry.Key$EntityType	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/Key.java
com.netflix.eureka.Version	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/Version.java
com.netflix.eureka.Names	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/Names.java
com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java
com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl$Action	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java
com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl$1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java
com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl$2	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java
com.netflix.eureka.cluster.PeerEurekaNode	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java
com.netflix.eureka.cluster.PeerEurekaNode$1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java
com.netflix.eureka.cluster.PeerEurekaNode$2	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java
com.netflix.eureka.cluster.PeerEurekaNode$3	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java
